-0.020066334	0.01781812	0.031505335	-0.01808257	-0.041314352	0.035670076	0.009178411	-0.035627116	-0.04091202	0.014518347	-0.044579055	-0.032320917	-0.015524447	-0.007871427	0.04199979	-0.029623045	-0.018554937	-0.04955672	0.008567356	0.0013629794	-0.02234726	-0.015221298	-0.04364108	0.041509677	-0.030967176	0.02024113	-0.044283785	-0.013370968	-0.03718189	-0.005959343	-0.009079505	0.047277536	-0.023835111	-0.01697608	-0.039893735	0.030968752	-0.037227523	-0.044593107	0.03433657	-0.023508107	0.027720083	-0.027672768	-0.009137332	0.03944106	0.022350084	-0.01574117	0.021878768	-0.031712547
0.18509784	0.020536968	-0.11560972	-0.058718372	0.07802919	0.015819812	-0.035533343	-0.12854138	0.15767139	0.004329157	-0.03349903	0.2309787	-0.13336477	-0.089330316	0.28302348	-0.06394796	-0.19830075	-0.23992114	0.14372066	-0.2236057	-0.04848959	-0.20723397	0.003057245	0.24013613	0.19142559	-0.40817764	-0.007570339	-0.31913266	0.13069531	0.33553088	-0.012076517	-0.10506126	-0.24156848	-0.36059898	0.22618447	0.33240315	-0.3705663	-0.10775356	-0.107881084	0.39412716	-0.05402995	0.30884346	0.06169588	0.12360412	0.13944352	0.35512576	0.2710313	-0.58240426
0.12681963	0.41715574	-0.07562653	-0.11293858	0.1397526	0.123921216	0.060492277	0.21691515	-0.16931543	-0.13464218	0.13434692	-0.27499142	-0.13401291	0.11491555	0.1282371	-0.49249035	-0.36162305	-0.26147074	-0.18290223	-0.33836263	0.13709225	-0.08218427	-0.14104877	0.018645985	-0.4424999	0.07305209	0.067355245	0.21780486	0.05173672	0.049904592	-0.15640078	0.37527782	-0.045552284	0.35373726	0.24806023	0.29857254	0.19545461	-0.12709154	0.12351906	-0.2380369	-0.5295657	0.19661176	-0.00458788	0.07646406	0.09030415	-0.23631598	-0.14349692	-0.118265145
0.19984964	-0.14684342	-0.06973914	-0.08782648	-0.2746337	0.17343202	-0.101956084	-0.10826451	-0.16463599	0.131452	-0.20758104	0.04611241	-0.08214623	-0.1470282	0.13481142	-0.38306656	-0.19244462	-0.071320064	0.29692647	-0.33153787	0.23028389	-0.24710575	-0.035349835	0.08984445	0.2938042	-0.2582455	-0.18016799	-0.37492436	0.054969426	0.27886704	0.12558465	-0.053487264	-0.04937676	-0.2332474	0.1556411	0.16801679	-0.06889265	0.094101265	0.010151159	0.37354034	-0.09201841	-0.052602664	0.26049468	0.44216904	0.06684714	0.117315054	0.33722892	0.108606294
0.05580585	0.24675126	-0.3890428	-0.11546938	-0.074689105	-0.09128301	-0.1518103	-0.09321036	0.010892569	-0.35535923	-0.1323546	-0.13255775	0.017904354	0.2620178	0.023606556	-0.3950021	0.03014493	-0.38009578	-0.36847785	-0.25018498	-0.39068425	-0.08522445	-0.2816036	0.019638218	-0.15908755	-0.06574289	-0.08704885	0.3659881	-0.3128216	-0.063556604	-0.17832142	0.19037257	0.15425861	0.22182658	0.46251035	0.02696982	0.21593903	-0.08068644	0.17533137	-0.18483496	-0.15605018	0.06978915	-0.26118994	0.24014723	0.20449248	-0.30178058	0.09606655	0.008477392
0.17893218	7.832429e-05	-0.17817198	-0.27780792	-0.19678777	0.22075449	-0.009481546	-0.059798874	0.17307748	-0.2224109	-0.29494467	-0.26236835	0.074107945	0.33645877	-0.07492276	-0.22833198	-0.14091505	-0.23016578	-0.05039351	-0.42761302	-0.0176253	0.017891444	-0.06215264	0.21737568	-0.270517	-0.098585404	0.1033575	0.31144688	-0.22786008	-0.1506688	0.07781687	0.3937633	0.21648276	0.36105555	0.23344782	0.2898594	-0.12025746	0.19535993	-0.17180152	-0.25109884	-0.741605	-0.058351304	-0.20757173	0.27770206	0.08827851	-0.30070466	0.090885006	-0.28587884
0.3061183	0.2868334	-0.14980705	-0.3403351	-0.35036004	-0.10198579	0.15702307	0.27650452	0.31324157	-0.026281673	-0.13019474	-0.09095122	0.20857947	0.20630956	0.41282317	-0.23820949	0.024491329	0.11992475	0.21011783	-0.12862955	-0.2302022	-0.14828753	-0.018721722	0.1514562	0.026936827	-0.31151912	-0.17258644	-0.13012762	0.21759112	-0.029382842	0.013059839	0.24949346	-0.24641347	-0.08786869	-0.03511022	0.06618325	-0.18298659	0.037997477	0.4911222	-0.18886468	-0.11734124	-0.13424739	0.20708698	0.22866614	0.17798594	-0.19578522	-0.20862319	-0.3984705
0.0067871907	0.2070646	-0.550937	-0.2444643	-0.20364404	-0.15322669	0.39131653	-0.004805015	0.13048948	-0.03797511	0.08403982	0.21440288	-0.08223181	0.41395167	0.5433265	0.13443753	-0.19890916	-0.13016756	0.15497893	-0.03740397	0.12277528	-0.31568968	-0.44092527	0.51683944	-0.08382206	0.07296832	0.19869864	0.06145753	0.13564187	-0.21588558	-0.058481496	0.15490058	-0.36923462	-0.17741005	0.2590594	0.56144136	-0.055504672	0.22956876	0.16854236	-0.08626621	-0.15801458	0.31820577	-0.12108759	0.28563273	0.33061612	0.24293019	0.12906687	-0.1547693
0.034254465	0.20414294	-0.08176671	-0.33516303	-0.018390749	0.17583328	0.24802443	-0.30875504	0.44562986	0.098938994	0.07273848	-0.109954916	0.09222898	-0.18758193	0.32165617	0.23182471	0.11301768	0.02353316	0.24628112	-0.11868341	-0.25799978	-0.30530775	0.099396825	-0.20918734	-0.03552548	-0.21204755	-0.26195785	0.08620117	-0.2169325	0.09306874	0.20148358	0.086277544	-0.12636435	-0.40182978	-0.045124546	0.21770748	0.21699204	-0.18734716	-0.30923477	0.24955414	0.14066756	0.027954986	0.18422982	0.27606934	0.08677094	-0.10745223	0.038448647	0.102080666
-0.07371529	0.28763053	-0.20360483	-0.0144922305	-0.18228038	-0.040441994	-0.2475078	0.17445053	0.19726206	-0.20804822	-0.12863943	0.15086551	-0.055896975	-0.22285451	-0.0169499	0.1658435	-0.037065547	-0.078738734	-0.23867948	0.24225724	0.16729127	-0.11221668	-0.070681386	-0.2090059	-0.1067195	-0.19105859	-0.27592847	-0.04674088	-0.021162082	0.024939634	-0.10400204	-0.43994698	-0.2575803	-0.09904174	0.2472671	0.02627827	-0.183156	0.15511541	-0.064203404	0.23247787	-0.20680042	0.36850917	0.09820055	-0.22166146	0.26160914	0.14659475	-0.18521439	-0.03362455
